1614931334.8707333
5000
1/5000 47,465,27,5
3480/5000 57,67,57,67
Unable to extract for 57 67 57 67 page 1
histo 20
3481/5000 6,464,2,6
histo 1
3482/5000 4,D3,1,b7
histo 2
3483/5000 1,5,6,17
histo 2
3484/5000 2,6,66,4
Unable to extract for 2 6 66 4 page 1
histo 20
3485/5000 26,76/2,57/2,2
Unable to extract for 26 76/2 57/2 2 page 1
histo 20
3486/5000 6,1,16,4
Unable to extract for 6 1 16 4 page 1
histo 20
3487/5000 4,1,4,164
Unable to extract for 4 1 4 164 page 1
histo 20
3488/5000 1,2,4,265
histo 1
3489/5000 4,5/6,6,57/6
Unable to extract for 4 5/6 6 57/6 page 1
histo 20
3490/5000 5/6,4,b7,2
Unable to extract for 5/6 4 b7 2 page 1
histo 20
3491/5000 4,5/5,1,4
Unable to extract for 4 5/5 1 4 page 1
histo 20
3492/5000 67,27,57,5
Unable to extract for 67 27 57 5 page 1
histo 20
3493/5000 57,1,67,57/5
histo 1
3494/5000 57/5,5,542,664
histo 1
3495/5000 5,5/6,6,642
Unable to extract for 5 5/6 6 642 page 1
histo 20
3496/5000 5/6,46,6,57/6
Unable to extract for 5/6 46 6 57/6 page 1
histo 20
3497/5000 6,4,5,16
histo 3
3498/5000 4,b6,b3,b7
histo 1
3499/5000 3,2,6,66
histo 1
3500/5000 1,M17,4,7/5
Unable to extract for 1 M17 4 7/5 page 1
histo 20
3501/5000 2,57/2,565/2,5/5
Unable to extract for 2 57/2 565/2 5/5 page 1
histo 20
3502/5000 642,46/6,47,6
Unable to extract for 642 46/6 47 6 page 1
histo 20
3503/5000 4,16,7/3,2
Unable to extract for 4 16 7/3 2 page 1
histo 20
3504/5000 6,47,1,6
Unable to extract for 6 47 1 6 page 1
histo 20
3505/5000 3,b4,2,3
histo 1
3506/5000 27,1,b17,1
Unable to extract for 27 1 b17 1 page 1
histo 20
3507/5000 1,47,56,1
histo 1
3508/5000 16,57/5,5,7/6
histo 1
3509/5000 242,Y77,464,b1
Unable to extract for 242 Y77 464 b1 page 1
histo 20
3510/5000 6,4,7/5,57
Unable to extract for 6 4 7/5 57 page 1
histo 20
3511/5000 3,364,3,L3
histo 1
3512/5000 1,5/5,b37,4
Unable to extract for 1 5/5 b37 4 page 1
histo 20
3513/5000 464,6,164,4
Unable to extract for 464 6 164 4 page 1
histo 20
3514/5000 265,16,265,543/4
Unable to extract for 265 16 265 543/4 page 1
histo 20
3515/5000 1,5/3,3,4
histo 1
3516/5000 66,564,564,66
histo 1
3517/5000 464,b464,1,57/4
histo 3
3518/5000 3,564,164,1
histo 1
3519/5000 1,b7,27,5
Unable to extract for 1 b7 27 5 page 1
histo 20
3520/5000 4,16,b165,27
histo 1
3521/5000 2,4,16,2
Unable to extract for 2 4 16 2 page 1
histo 20
3522/5000 164,1,16,164
histo 1
3523/5000 46,56,1,5
histo 1
3524/5000 3,1,3,L7
Unable to extract for 3 1 3 L7 page 1
histo 20
3525/5000 1,57/6,4,L4
histo 1
3526/5000 37,1,3,6
histo 1
3527/5000 57,264,6,3
Unable to extract for 57 264 6 3 page 1
histo 20
3528/5000 b7,57,1,16
histo 1
3529/5000 37,6,37,1
histo 3
3530/5000 164,5/5,164,1
Unable to extract for 164 5/5 164 1 page 1
histo 20
3531/5000 56,564,b3,3
histo 1
3532/5000 1,57,4,3
histo 1
3533/5000 57,164,1,5
histo 1
3534/5000 164,664,164,664
histo 1
3535/5000 5,1,L242,464
Unable to extract for 5 1 L242 464 page 1
histo 20
3536/5000 3,37,5/2,2
Unable to extract for 3 37 5/2 2 page 1
histo 20
3537/5000 5,6,56,4
Unable to extract for 5 6 56 4 page 1
histo 20
3538/5000 5/6,6,364,66
Unable to extract for 5/6 6 364 66 page 1
histo 20
3539/5000 57,642,57,642
histo 1
3540/5000 5,27,5,27
Unable to extract for 5 27 5 27 page 1
histo 20
3541/5000 4,27,4,27
histo 3
3542/5000 5/6,542/6,564/6,6
Unable to extract for 5/6 542/6 564/6 6 page 1
histo 20
3543/5000 66,3,4,6
Unable to extract for 66 3 4 6 page 1
histo 20
3544/5000 27,67,57,1
histo 1
3545/5000 67,143,464,27
Unable to extract for 67 143 464 27 page 1
histo 20
3546/5000 1,164,5/3,564/3
histo 1
3547/5000 36,1,16,7/3
histo 1
3548/5000 27,5,4,3
histo 1
3549/5000 37,6,2,664
histo 1
3550/5000 265,5,6,365
Unable to extract for 265 5 6 365 page 1
histo 20
3551/5000 57,57/6,67,b37
Unable to extract for 57 57/6 67 b37 page 1
histo 20
3552/5000 6,2,1,76/6
histo 1
3553/5000 4,2,66,5/6
histo 1
3554/5000 57/6,67,47,37
histo 1
3555/5000 b6,b7,1,C67
Unable to extract for b6 b7 1 C67 page 1
histo 20
3556/5000 5,464,27,464
Unable to extract for 5 464 27 464 page 1
histo 20
3557/5000 1,6,264,67
Unable to extract for 1 6 264 67 page 1
histo 20
3558/5000 6,2,D3,6
histo 1
3559/5000 27,37,164,5
histo 1
3560/5000 2,6,47,5
Unable to extract for 2 6 47 5 page 1
histo 20
3561/5000 364,6,36,27
histo 1
3562/5000 37,6,1,4
histo 2
3563/5000 164,5,1,C67
histo 1
3564/5000 6,47,5,6
Unable to extract for 6 47 5 6 page 1
Unable to extract for 6 47 5 6 page 2
histo 40
3565/5000 b7,4,1,L27
histo 1
3566/5000 164,47,27,6
Unable to extract for 164 47 27 6 page 1
histo 20
3567/5000 2,16,56,1
Unable to extract for 2 16 56 1 page 1
histo 20
3568/5000 2,7/3,3,7/3
histo 1
3569/5000 464,4,164,1
histo 1
3570/5000 6,5/3,1,3
Unable to extract for 6 5/3 1 3 page 1
histo 20
3571/5000 6,56,1,6
Unable to extract for 6 56 1 6 page 1
histo 20
3572/5000 164,5,57,5
Unable to extract for 164 5 57 5 page 1
histo 20
3573/5000 2,67,b164,1
Unable to extract for 2 67 b164 1 page 1
histo 20
3574/5000 2,47,6,3
Unable to extract for 2 47 6 3 page 1
histo 20
3575/5000 4,7/6,6,664
histo 1
3576/5000 57/2,D3,4,2
histo 1
3577/5000 1,67,56,67
histo 1
3578/5000 5,67,642,664
Unable to extract for 5 67 642 664 page 1
histo 20
3579/5000 264,46,6,365
Unable to extract for 264 46 6 365 page 1
histo 20
3580/5000 3,4,1,16
Unable to extract for 3 4 1 16 page 1
histo 20
3581/5000 b7,46,1,56
Unable to extract for b7 46 1 56 page 1
histo 20
3582/5000 464,3,6,Y6
histo 1
3583/5000 1,4,1,16
Unable to extract for 1 4 1 16 page 1
histo 20
3584/5000 b3,b6,3,4
histo 1
3585/5000 5,56/6,67,643
Unable to extract for 5 56/6 67 643 page 1
histo 20
3586/5000 16,26,57,7/6
histo 1
3587/5000 6,4,2,1
Unable to extract for 6 4 2 1 page 1
histo 20
3588/5000 1,5,6,5
Unable to extract for 1 5 6 5 page 1
Unable to extract for 1 5 6 5 page 2
Unable to extract for 1 5 6 5 page 3
Unable to extract for 1 5 6 5 page 4
Unable to extract for 1 5 6 5 page 5
histo 100
3589/5000 6,L7,1,5
Unable to extract for 6 L7 1 5 page 1
histo 20
3590/5000 6,664,6,76
histo 1
3591/5000 564,2,6,b7
histo 1
3592/5000 47,1,47,1
Unable to extract for 47 1 47 1 page 1
histo 20
3593/5000 6,56,1,36
Unable to extract for 6 56 1 36 page 1
histo 20
3594/5000 27,57,67,57
Unable to extract for 27 57 67 57 page 1
histo 20
3595/5000 5,1,4,543/2
histo 1
3596/5000 17,464,66,17
Unable to extract for 17 464 66 17 page 1
histo 20
3597/5000 265,37,67,5
histo 1
3598/5000 27,67,5,37
Unable to extract for 27 67 5 37 page 1
histo 20
3599/5000 4,27,1,6
Unable to extract for 4 27 1 6 page 1
histo 20
3600/5000 1,564,164,46
histo 1
3601/5000 57/2,27,5,17
Unable to extract for 57/2 27 5 17 page 1
histo 20
3602/5000 37,642,7,67
Unable to extract for 37 642 7 67 page 1
histo 20
3603/5000 1,4,1,b4
Unable to extract for 1 4 1 b4 page 1
histo 20
3604/5000 1,b4,2,6
Unable to extract for 1 b4 2 6 page 1
histo 20
3605/5000 7/6,6,5/2,2
histo 1
3606/5000 5,1,6,D47
Unable to extract for 5 1 6 D47 page 1
histo 20
3607/5000 4,664,56/3,5/6
histo 1
3608/5000 1,464,364,1
histo 1
3609/5000 464,46,4,464
Unable to extract for 464 46 4 464 page 1
histo 20
3610/5000 164,6,4,7/5
histo 1
3611/5000 5,b6,D3,b7
histo 1
3612/5000 1,56,D17,D142
histo 1
3613/5000 164,1,6,4
histo 1
3614/5000 2,564,2,27
Unable to extract for 2 564 2 27 page 1
histo 20
3615/5000 5,4,1,7/6
Unable to extract for 5 4 1 7/6 page 1
histo 20
3616/5000 464,1,464,56
Unable to extract for 464 1 464 56 page 1
histo 20
3617/5000 1,2,16,464
Unable to extract for 1 2 16 464 page 1
histo 20
3618/5000 46,6,46,47
Unable to extract for 46 6 46 47 page 1
histo 20
3619/5000 37,67,57/2,27
Unable to extract for 37 67 57/2 27 page 1
histo 20
3620/5000 4,56/5,5,L27
histo 1
3621/5000 47,57,b7,7/2
Unable to extract for 47 57 b7 7/2 page 1
histo 20
3622/5000 2,6,665,5
histo 1
3623/5000 56,2,3,6
Unable to extract for 56 2 3 6 page 1
histo 20
3624/5000 6,565/6,6,57
histo 1
3625/5000 164,4,2,6
Unable to extract for 164 4 2 6 page 1
histo 20
3626/5000 66,3,664,3
histo 1
3627/5000 47,L27,5,56
histo 1
3628/5000 1,5,5/3,3
histo 1
3629/5000 47,2,67,57
Unable to extract for 47 2 67 57 page 1
histo 20
3630/5000 4,1,L5,6
Unable to extract for 4 1 L5 6 page 1
histo 20
3631/5000 664,5,164,3
Unable to extract for 664 5 164 3 page 1
histo 20
3632/5000 b7,4,C6,b7
histo 1
3633/5000 37,6,2,5
Unable to extract for 37 6 2 5 page 1
histo 20
3634/5000 67,5,27,5
histo 1
3635/5000 67,37,17,37
Unable to extract for 67 37 17 37 page 1
histo 20
3636/5000 4,5,56,4
histo 1
3637/5000 57/6,67,56/2,27
Unable to extract for 57/6 67 56/2 27 page 1
histo 20
3638/5000 642,1,5,464
Unable to extract for 642 1 5 464 page 1
histo 20
3639/5000 17,665,5/5,5
histo 1
3640/5000 67,M57,67,M57
Unable to extract for 67 M57 67 M57 page 1
histo 20
3641/5000 4,5/6,6,77
Unable to extract for 4 5/6 6 77 page 1
histo 20
3642/5000 57,1,6,36
histo 1
3643/5000 2,27,77,564/6
Unable to extract for 2 27 77 564/6 page 1
histo 20
3644/5000 57/2,27,56,1
histo 1
3645/5000 6,164,47,27
Unable to extract for 6 164 47 27 page 1
histo 20
3646/5000 6,543/6,66,77
Unable to extract for 6 543/6 66 77 page 1
histo 20
3647/5000 37,47,C67,17
Unable to extract for 37 47 C67 17 page 1
histo 20
3648/5000 17,6,1,5/6
histo 1
3649/5000 1,57,6,Y4
Unable to extract for 1 57 6 Y4 page 1
histo 20
3650/5000 365,5,57,5
histo 1
3651/5000 7,5/6,6,5/2
Unable to extract for 7 5/6 6 5/2 page 1
histo 20
3652/5000 1,b4,b442,Y76
histo 1
3653/5000 46,L46,46,4
histo 1
3654/5000 5,67,5/5,2
histo 1
3655/5000 642,56/5,5/5,5
Unable to extract for 642 56/5 5/5 5 page 1
histo 20
3656/5000 5,47,265,26
Unable to extract for 5 47 265 26 page 1
histo 20
3657/5000 1,2,4,26
Unable to extract for 1 2 4 26 page 1
histo 20
3658/5000 2,5/6,464,564
Unable to extract for 2 5/6 464 564 page 1
histo 20
3659/5000 464,4,464,1
histo 1
3660/5000 57,6,3,b7
Unable to extract for 57 6 3 b7 page 1
histo 20
3661/5000 1,27,342,27
histo 1
3662/5000 16,564,5,1
Unable to extract for 16 564 5 1 page 1
histo 20
3663/5000 5/6,6,57/6,4
Unable to extract for 5/6 6 57/6 4 page 1
histo 20
3664/5000 16,4,3,6
histo 2
3665/5000 b7,4,b7,4
Unable to extract for b7 4 b7 4 page 1
histo 20
3666/5000 1,56,6,b27
Unable to extract for 1 56 6 b27 page 1
histo 20
3667/5000 36,66,36,564
Unable to extract for 36 66 36 564 page 1
histo 20
3668/5000 5,5/2,5,5/2
Unable to extract for 5 5/2 5 5/2 page 1
histo 20
3669/5000 3,4,1,464
Unable to extract for 3 4 1 464 page 1
histo 20
3670/5000 5/6,67,164,4
histo 1
3671/5000 b4,165,6,4
Unable to extract for b4 165 6 4 page 1
histo 20
3672/5000 7/6,6,57/5,4
histo 1
3673/5000 6,642,5/3,57/3
Unable to extract for 6 642 5/3 57/3 page 1
histo 20
3674/5000 6,26,5,1
Unable to extract for 6 26 5 1 page 1
histo 20
3675/5000 1,16,26,2
Unable to extract for 1 16 26 2 page 1
histo 20
3676/5000 16,2,1,5
Unable to extract for 16 2 1 5 page 1
histo 20
3677/5000 164,C164,6,66
histo 1
3678/5000 2,3,4,b7
histo 1
3679/5000 27,67,1,5
Unable to extract for 27 67 1 5 page 1
histo 20
3680/5000 57,2,26,7/5
histo 1
3681/5000 46,6,27,5/6
Unable to extract for 46 6 27 5/6 page 1
histo 20
3682/5000 17,47,17,47
Unable to extract for 17 47 17 47 page 1
histo 20
3683/5000 3,67,27,57
histo 1
3684/5000 2,17,67,D77
Unable to extract for 2 17 67 D77 page 1
histo 20
3685/5000 16,4,1,4
Unable to extract for 16 4 1 4 page 1
histo 20
3686/5000 6,7/6,6,4
histo 1
3687/5000 5,26,5,2
histo 1
3688/5000 4,77,17,67
histo 1
3689/5000 2,1,56,4
histo 1
3690/5000 17,4,b7,M77
Unable to extract for 17 4 b7 M77 page 1
histo 20
3691/5000 242,17,1,5
histo 1
3692/5000 242,77,5/6,6
histo 2
3693/5000 b7,1,b7,2
histo 1
3694/5000 b4,5,1,b4
Unable to extract for b4 5 1 b4 page 1
histo 20
3695/5000 4,1,5,56/6
Unable to extract for 4 1 5 56/6 page 1
histo 20
3696/5000 1,47,27,47
Unable to extract for 1 47 27 47 page 1
histo 20
3697/5000 6,664,6,2
histo 3
3698/5000 5/6,565/6,6,56/6
histo 1
3699/5000 5,164,6,2
histo 2
3700/5000 16,47,36,67
histo 1
3701/5000 4,5/6,Y3,5/6
Unable to extract for 4 5/6 Y3 5/6 page 1
histo 20
3702/5000 4,1,27,4
Unable to extract for 4 1 27 4 page 1
histo 20
3703/5000 2,6,b7,M5
Unable to extract for 2 6 b7 M5 page 1
histo 20
3704/5000 2,664,4,L4
histo 1
3705/5000 46,164,M5,26
Unable to extract for 46 164 M5 26 page 1
histo 20
3706/5000 3,b7,57,1
Unable to extract for 3 b7 57 1 page 1
histo 20
3707/5000 67,4,16,b4
histo 1
3708/5000 664,26,7/5,57
histo 1
3709/5000 6,16,1,47
Unable to extract for 6 16 1 47 page 1
histo 20
3710/5000 16,4,164,565/6
Unable to extract for 16 4 164 565/6 page 1
histo 20
3711/5000 6,3,b7,164
histo 1
3712/5000 57,1,47,57/6
histo 1
3713/5000 264,5/2,264,5/2
Unable to extract for 264 5/2 264 5/2 page 1
histo 20
3714/5000 542,37,543/2,27
histo 1
3715/5000 164,5,16,67
Unable to extract for 164 5 16 67 page 1
histo 20
3716/5000 b7,6,M5,6
Unable to extract for b7 6 M5 6 page 1
histo 20
3717/5000 1,56,6,56/6
Unable to extract for 1 56 6 56/6 page 1
histo 20
3718/5000 164,L265,47,37
histo 1
3719/5000 4,27,5,3
Unable to extract for 4 27 5 3 page 1
histo 20
3720/5000 56,5,4,5
Unable to extract for 56 5 4 5 page 1
histo 20
3721/5000 26,36,77,57/6
histo 1
3722/5000 17,2,17,2
Unable to extract for 17 2 17 2 page 1
histo 20
3723/5000 6,642,4,664
histo 3
3724/5000 6,2,66,564/6
histo 1
3725/5000 47,542,27,b7
histo 1
3726/5000 564,464,56,6
histo 1
3727/5000 6,57,1,6
Unable to extract for 6 57 1 6 page 1
histo 20
3728/5000 5,4,16,57/5
Unable to extract for 5 4 16 57/5 page 1
histo 20
3729/5000 b4,164,b57,b4
histo 1
3730/5000 2,6,4,2
Unable to extract for 2 6 4 2 page 1
Unable to extract for 2 6 4 2 page 2
histo 40
3731/5000 464,L242,665,1
histo 1
3732/5000 3,1,6,5
Unable to extract for 3 1 6 5 page 1
histo 20
3733/5000 16,5,4,67
Unable to extract for 16 5 4 67 page 1
histo 20
3734/5000 2,1,3,17
histo 1
3735/5000 5,1,2,67
histo 1
3736/5000 1,2,b7,5/3
Unable to extract for 1 2 b7 5/3 page 1
histo 20
3737/5000 b7,2,b3,b5
histo 1
3738/5000 b6,b7,b3,b6
histo 1
3739/5000 16,4,164,7/6
Unable to extract for 16 4 164 7/6 page 1
histo 20
3740/5000 5,4,b4,1
Unable to extract for 5 4 b4 1 page 1
histo 20
3741/5000 67,4,56,5
histo 1
3742/5000 17,5,27,67
Unable to extract for 17 5 27 67 page 1
histo 20
3743/5000 17,27,3,4
histo 1
3744/5000 57/6,5/6,67,Y4
Unable to extract for 57/6 5/6 67 Y4 page 1
histo 20
3745/5000 27,47,165,47
Unable to extract for 27 47 165 47 page 1
histo 20
3746/5000 4,464/4,D47,464/4
Unable to extract for 4 464/4 D47 464/4 page 1
histo 20
3747/5000 16,164,5,16
histo 1
3748/5000 6,642,2,D3
Unable to extract for 6 642 2 D3 page 1
histo 20
3749/5000 66,1,b66,Y27
Unable to extract for 66 1 b66 Y27 page 1
histo 20
3750/5000 6,66,b4,2
Unable to extract for 6 66 b4 2 page 1
histo 20
3751/5000 5/5,57,1,4
Unable to extract for 5/5 57 1 4 page 1
histo 20
3752/5000 5/2,2,564,27
histo 1
3753/5000 b7,7,b7,1
histo 1
3754/5000 5,1,5,b7
histo 4
3755/5000 b7,M1,4,2
histo 1
3756/5000 5,1,6,265
histo 1
3757/5000 37,5/2,564/2,27
Unable to extract for 37 5/2 564/2 27 page 1
histo 20
3758/5000 5,2,4,b6
histo 1
3759/5000 36,47,16,47
histo 2
3760/5000 47,6,56,1
Unable to extract for 47 6 56 1 page 1
histo 20
3761/5000 b6,b7,4,D4
Unable to extract for b6 b7 4 D4 page 1
histo 20
3762/5000 2,5,4,1
Unable to extract for 2 5 4 1 page 1
histo 20
3763/5000 3,6,56/5,5
Unable to extract for 3 6 56/5 5 page 1
histo 20
3764/5000 57/6,67,47,27
histo 1
3765/5000 6,37,1,6
histo 1
3766/5000 6,66,L4,4
Unable to extract for 6 66 L4 4 page 1
histo 20
3767/5000 47,67,5,1
histo 2
3768/5000 6,642,4,b7
histo 2
3769/5000 6,26,3,26
histo 1
3770/5000 3,67,2,27
Unable to extract for 3 67 2 27 page 1
histo 20
3771/5000 b7,b17,67,b47
Unable to extract for b7 b17 67 b47 page 1
histo 20
3772/5000 17,4,5/6,6
Unable to extract for 17 4 5/6 6 page 1
histo 20
3773/5000 5,6,b6,6
histo 1
3774/5000 4,464,b4,b464
Unable to extract for 4 464 b4 b464 page 1
histo 20
3775/5000 47,17,37,47
histo 1
3776/5000 57,4,57,37
Unable to extract for 57 4 57 37 page 1
histo 20
3777/5000 17,L27,27,57
Unable to extract for 17 L27 27 57 page 1
histo 20
3778/5000 36,4,57,1
Unable to extract for 36 4 57 1 page 1
histo 20
3779/5000 57/4,4,37,27
Unable to extract for 57/4 4 37 27 page 1
histo 20
3780/5000 6,47,5,67
Unable to extract for 6 47 5 67 page 1
histo 20
3781/5000 b3,Y6,5,4
Unable to extract for b3 Y6 5 4 page 1
histo 20
3782/5000 5,47,6,3
Unable to extract for 5 47 6 3 page 1
histo 20
3783/5000 4,16,5/5,1
Unable to extract for 4 16 5/5 1 page 1
histo 20
3784/5000 16,4,M17,1
Unable to extract for 16 4 M17 1 page 1
histo 20
3785/5000 3,47,3,47
Unable to extract for 3 47 3 47 page 1
histo 20
3786/5000 6,66,77,D6
histo 1
3787/5000 47,5,664,642
histo 1
3788/5000 b7,6,M5,47
histo 1
3789/5000 27,66,6,5
Unable to extract for 27 66 6 5 page 1
histo 20
3790/5000 1,57/6,6,4
Unable to extract for 1 57/6 6 4 page 1
histo 20
3791/5000 542,37,57/2,27
Unable to extract for 542 37 57/2 27 page 1
histo 20
3792/5000 6,47,442,27
Unable to extract for 6 47 442 27 page 1
histo 20
3793/5000 2,4,5,5/2
histo 2
3794/5000 6,164,6,164
Unable to extract for 6 164 6 164 page 1
histo 20
3795/5000 17,67,27,5
Unable to extract for 17 67 27 5 page 1
histo 20
3796/5000 6,5/6,27,5/6
histo 2
3797/5000 164,4,37,67
histo 1
3798/5000 1,464,4,6
Unable to extract for 1 464 4 6 page 1
histo 20
3799/5000 2,5,1,542/4
histo 1
3800/5000 17,564,67,b543
Unable to extract for 17 564 67 b543 page 1
histo 20
3801/5000 665,643,67,643
histo 1
3802/5000 6,5,26,5
Unable to extract for 6 5 26 5 page 1
histo 20
3803/5000 4,5,b7,D3
histo 1
3804/5000 47,47/4,46,56
Unable to extract for 47 47/4 46 56 page 1
histo 20
3805/5000 564,1,4,1
Unable to extract for 564 1 4 1 page 1
histo 20
3806/5000 2,56/6,164,27
Unable to extract for 2 56/6 164 27 page 1
histo 20
3807/5000 5/5,47,5,47
Unable to extract for 5/5 47 5 47 page 1
histo 20
3808/5000 57/2,27,5,27
histo 1
3809/5000 1,665,17,2
histo 1
3810/5000 4,7/5,5,6
Unable to extract for 4 7/5 5 6 page 1
histo 20
3811/5000 66,1,16,4
histo 1
3812/5000 1,2,6,47
Unable to extract for 1 2 6 47 page 1
histo 20
3813/5000 36,6,4,5/5
histo 1
3814/5000 26,4,16,6
histo 1
3815/5000 1,6,37,6
histo 1
3816/5000 2,6,5/5,6
histo 1
3817/5000 4,1,27,67
Unable to extract for 4 1 27 67 page 1
histo 20
3818/5000 3,6,2,6
Unable to extract for 3 6 2 6 page 1
histo 20
3819/5000 6,3,4,57
Unable to extract for 6 3 4 57 page 1
histo 20
3820/5000 5,1,67,4
histo 3
3821/5000 2,1,L77,57/2
Unable to extract for 2 1 L77 57/2 page 1
histo 20
3822/5000 1,4,5/6,57
Unable to extract for 1 4 5/6 57 page 1
histo 20
3823/5000 2,264,16,1
histo 1
3824/5000 6,4,b7,6
Unable to extract for 6 4 b7 6 page 1
histo 20
3825/5000 56/6,5/6,27,442
histo 1
3826/5000 57/6,4,b2,6
Unable to extract for 57/6 4 b2 6 page 1
histo 20
3827/5000 4,6,5,b5
Unable to extract for 4 6 5 b5 page 1
histo 20
3828/5000 6,264,56/6,4
Unable to extract for 6 264 56/6 4 page 1
histo 20
3829/5000 47,642,37,67
histo 1
3830/5000 5,1,5/6,5/2
Unable to extract for 5 1 5/6 5/2 page 1
histo 20
3831/5000 5/6,6,4,57/6
histo 1
3832/5000 17,5/6,56/6,6
Unable to extract for 17 5/6 56/6 6 page 1
histo 20
3833/5000 6,5,37,1
Unable to extract for 6 5 37 1 page 1
histo 20
3834/5000 464,1,4,1
Unable to extract for 464 1 4 1 page 1
histo 20
3835/5000 37,47,77/5,5
histo 1
3836/5000 17,37,47,57
histo 1
3837/5000 17,57/4,4,5/6
Unable to extract for 17 57/4 4 5/6 page 1
histo 20
3838/5000 6,b7,1,b7
histo 1
3839/5000 46,4,464,1
Unable to extract for 46 4 464 1 page 1
histo 20
3840/5000 6,543/6,5/2,2
Unable to extract for 6 543/6 5/2 2 page 1
histo 20
3841/5000 364,6,364,66
histo 2
3842/5000 1,b7,6,1
Unable to extract for 1 b7 6 1 page 1
histo 20
3843/5000 642,37,57/2,27
histo 1
3844/5000 16,3,37,6
Unable to extract for 16 3 37 6 page 1
histo 20
3845/5000 1,b3,b6,b57
histo 1
3846/5000 16,6,642,4
histo 1
3847/5000 164,66,47,164
Unable to extract for 164 66 47 164 page 1
histo 20
3848/5000 66,564,56/6,565/6
histo 1
3849/5000 5,4,5/6,3
histo 1
3850/5000 4,47,5,6
Unable to extract for 4 47 5 6 page 1
histo 20
3851/5000 265,27,47,67
Unable to extract for 265 27 47 67 page 1
histo 20
3852/5000 27,67,b57,27
histo 1
3853/5000 6,2,66,4
histo 1
3854/5000 1,164,67,142
Unable to extract for 1 164 67 142 page 1
histo 20
3855/5000 17,242,1,242
histo 1
3856/5000 1,b5,57,4
histo 1
3857/5000 47,37,6,36
histo 1
3858/5000 27,67,365,6
Unable to extract for 27 67 365 6 page 1
histo 20
3859/5000 5,6,4,47
histo 2
3860/5000 164,6,4,5
histo 1
3861/5000 36,542/3,5/3,564/3
histo 1
3862/5000 6,57,1,57/4
histo 1
3863/5000 47,b4,1,464
Unable to extract for 47 b4 1 464 page 1
histo 20
3864/5000 47,57,5,6
Unable to extract for 47 57 5 6 page 1
histo 20
3865/5000 5,1,164,16
histo 2
3866/5000 4,2,3,2
histo 2
3867/5000 1,57/6,6,M17
histo 1
3868/5000 242,6,642,56/5
Unable to extract for 242 6 642 56/5 page 1
histo 20
3869/5000 6,5/6,6,57/6
histo 2
3870/5000 37,6,164,4
histo 1
3871/5000 67,57/4,47,b47
histo 1
3872/5000 5/5,5,164,1
histo 1
3873/5000 464,77,643,67
Unable to extract for 464 77 643 67 page 1
histo 20
3874/5000 1,b7,5,5/5
Unable to extract for 1 b7 5 5/5 page 1
histo 20
3875/5000 5,5/5,3,5/5
histo 1
3876/5000 37,67,M565,67
histo 1
3877/5000 3,6,4,57
histo 3
3878/5000 56,564,1,46
histo 1
3879/5000 6,4,26,2
Unable to extract for 6 4 26 2 page 1
histo 20
3880/5000 26,2,164,5
Unable to extract for 26 2 164 5 page 1
histo 20
3881/5000 26,664,1,364
histo 1
3882/5000 46,56,1,16
histo 1
3883/5000 46,2,37,6
histo 1
3884/5000 2,242,56,664
histo 1
3885/5000 16,4,5,57
Unable to extract for 16 4 5 57 page 1
histo 20
3886/5000 6,26,1,5
Unable to extract for 6 26 1 5 page 1
histo 20
3887/5000 3,6,36,4
histo 2
3888/5000 4,6,47,L265
Unable to extract for 4 6 47 L265 page 1
histo 20
3889/5000 5/6,564/6,6,66
Unable to extract for 5/6 564/6 6 66 page 1
histo 20
3890/5000 17,67,642,67
histo 1
3891/5000 2,67,4,664
histo 1
3892/5000 5,1,6,37
histo 1
3893/5000 664,564,464,4
Unable to extract for 664 564 464 4 page 1
histo 20
3894/5000 2,6,5,37
Unable to extract for 2 6 5 37 page 1
histo 20
3895/5000 665,1,16,47
histo 1
3896/5000 664,6,664,b7
histo 1
3897/5000 3,46,5,2
histo 1
3898/5000 6,5/5,2,6
Unable to extract for 6 5/5 2 6 page 1
histo 20
3899/5000 5,5/6,6,4
Unable to extract for 5 5/6 6 4 page 1
histo 20
3900/5000 164,b6,b7,1
histo 1
3901/5000 6,66,564/6,6
histo 2
3902/5000 4,3,27,17
histo 1
3903/5000 265,5/6,2,6
histo 1
3904/5000 46,6,57/6,6
Unable to extract for 46 6 57/6 6 page 1
histo 20
3905/5000 665,67,365,27
Unable to extract for 665 67 365 27 page 1
histo 20
3906/5000 67,1,4,164
Unable to extract for 67 1 4 164 page 1
histo 20
3907/5000 1,56,2,5
